mouse_gene,human_gene,confidence
Itch,ITCH,1
Gm16105,Not found,
Fyn,FYN,1
Foxn3,FOXN3,1
Msra,MSRA,1
Ewsr1,EWSR1,1
Cacna1d,CACNA1D,1
Ptprg,PTPRG,1
Myo9a,MYO9A,1
Gm9750,Not found,
Nsd1,NSD1,1
Ripk4,RIPK4,1
Cpeb4,CPEB4,1
Kidins220,KIDINS220,1
Magi1,MAGI1,1
Jazf1,JAZF1,1
Gnaq,Not found,
Gabrg3,GABRG3,1
Txnip,TXNIP,1
Htt,HTT,1
Ftx,Not found,
Atrnl1,ATRNL1,1
Rbm5,RBM5,1
Vps13a,VPS13A,1
Clca3a2,Not found,
C130071C03Rik,Not found,N/A
Rbm26,RBM26,1
Gmds,GMDS,1
Kntc1,KNTC1,1
Dnajc6,DNAJC6,1
Pum1,PUM1,1
Csmd1,CSMD1,1
Foxp1,FOXP1,1
Arpp21,ARPP21,1
Lag3,LAG3,1
Pigc,PIGC,1
St6galnac3,ST6GALNAC3,1
Mast2,MAST2,1
Csnk1g3,CSNK1G3,1
Prpf38b,Not found,
Gm42693,Not found,
Bclaf1,BCLAF1,1
H2ac23,H2AC4,0
Gria1,GRIA1,1
Kmt2e,KMT2E,1
Gm10647,Not found,
D630039A03Rik,C9orf152,1
Oxct1,OXCT1,1
AI504432,Not found,
Lrrc4c,LRRC4C,1
Kat6b,KAT6B,1
Pde3b,PDE3B,1
Specc1,SPECC1,1
Gm42946,Not found,
Robo2,ROBO2,1
Gp5,GP5,1
Atrx,ATRX,1
Dync2h1,DYNC2H1,1
Cop1,COP1,1
Gm57372,Not found,
Zfp710,Not found,
Zfp280d,ZNF280D,1
Dtnb,Not found,
Abi2,ABI2,1
Gm1527,Not found,
Wscd2,WSCD2,1
Adcy9,ADCY9,1
Chd2,CHD2,1
Ube3a,UBE3A,1
Mfsd2a,MFSD2A,1
Gm9946,Not found,
Pabpn1,PABPN1,1
Tmtc2,TMTC2,1
Erc2,ERC2,1
Zfp41,ZFP41,1
Fus,FUS,1
Stmn2,STMN2,1
Nt5c2,NT5C2,1
Pcmtd1,PCMTD1,1
Enah,ENAH,1
8430422M14Rik,Not found,
Ptk2,PTK2,1
Rabep1,RABEP1,1
Or9a4,OR9A4,1
Gm4258,Not found,N/A
Zfp638,ZNF638,1
Hnrnpu,HNRNPU,1
Ms4a19,Not found,
Gm45211,Not found,
Rapgef4,RAPGEF4,1
4930517J16Rik,Not found,
Usp34,USP34,1
Gria2,GRIA2,1
Grm5,GRM5,1
Gm568,Not found,
Psd3,PSD3,1
Taf15,TAF15,1
Gm43057,Not found,
Ubr5,UBR5,1
Itga4,ITGA4,1
Nrg2,NRG2,1
Huwe1,HUWE1,1
Adcy1,ADCY1,1
Lpp,LPP,1
Gm26312,RNU1-54P,0
Gm26312,RNU1-65P,0
AC149090.1,Not found,N/A
Tra2a,TRA2A,1
Rpl35,RPL35,1
Cd79a,CD79A,1
Gm37105,Not found,
Kcnh7,KCNH7,1
Rev3l,REV3L,1
Racgap1,RACGAP1,1
Stau2,STAU2,1
Mycbp2,MYCBP2,1
Cntn3,CNTN3,1
Negr1,NEGR1,1
Gm35190,Not found,
Rab3c,RAB3C,1
Dmxl1,DMXL1,1
Ank,ANKH,1
Adgrb3,ADGRB3,1
Ablim1,ABLIM1,1
Celf2,CELF2,1
Or8s8,Not found,
Alcam,ALCAM,1
Cadm3,CADM3,1
Clasp1,CLASP1,1
Wdr33,WDR33,1
Gm13380,Not found,
Cacna2d1,CACNA2D1,1
Tsc22d1,TSC22D1,1
Sbno1,SBNO1,1
Cpeb3,CPEB3,1
Hectd4,HECTD4,1
Kansl1,KANSL1,1
Gpm6a,GPM6A,1
Rabgap1,RABGAP1,1
2410004P03Rik,Not found,
Serpinb6c,SERPINB6,0
Gm49954,Not found,
Clasp2,CLASP2,1
Mroh4,Not found,
Frmd5,FRMD5,1
Clmn,CLMN,1
Clstn2,CLSTN2,1
Arl15,ARL15,1
Cenpf,CENPF,1
Zfp608,ZNF608,1
Cntnap2,CNTNAP2,1
Immp2l,IMMP2L,1
Tm7sf2,TM7SF2,1
Insrr,INSRR,1
Scn1a,SCN1A,1
Cltc,CLTC,1
Epha5,EPHA5,1
Ppp1r12a,PPP1R12A,1
Cit,CIT,1
Gpm6b,GPM6B,1
Gm57153,Not found,
Polb,POLB,1
Zmym2,ZMYM2,1
Stox2,STOX2,1
Srrm2,SRRM2,1
Gm18800,Not found,
Gm18800,Not found,
Ago3,AGO3,1
Vamp5,VAMP5,1
Gm13839,Not found,
Mrtfb,MRTFB,1
Dlg1,DLG1,1
Etnk1,ETNK1,1
Gkap1,GKAP1,1
Gm37444,Not found,
Dgkb,DGKB,1
Acaca,ACACA,1
Pde4d,PDE4D,1
Ash1l,ASH1L,1
Tigd4,TIGD4,1
Dcaf6,DCAF6,1
Ube3c,UBE3C,1
Manf,MANF,1
Camk1d,CAMK1D,1
Cnot4,CNOT4,1
Gm24630,RNU6-813P,0
Ubn2,UBN2,1
Ssbp2,SSBP2,1
Gch1,GCH1,1
Nol4,NOL4,1
D430041D05Rik,KIAA1549L,1
Eml5,EML5,1
Hdac9,HDAC9,1
Gm10548,Not found,
Gm10548,Not found,
Cttnbp2,CTTNBP2,1
Kcnn2,KCNN2,1
Sgip1,SGIP1,1
Acan,ACAN,1
Ahi1,AHI1,1
Gm37357,Not found,
Gja5,GJA5,1
Or4d10c,OR4D10,1
Tmem178b,TMEM178B,1
Csmd2,CSMD2,1
Galnt17,GALNT17,1
Ffar4,FFAR4,1
Ext1,EXT1,1
Slc27a2,SLC27A2,1
Dgkd,DGKD,1
Cdk17,CDK17,1
Mical3,MICAL3,1
Ncor1,NCOR1,1
Fam172a,Not found,N/A
Rsrc1,RSRC1,1
Brinp3,BRINP3,1
Fhl2,FHL2,1
Nlrp5-ps,Not found,
Nlrp5-ps,Not found,
Ctnnd2,CTNND2,1
Gabra6,GABRA6,1
Ankrd17,ANKRD17,1
Sec61g,SEC61G,1
Slc44a1,SLC44A1,1
Cox16,COX16,1
Arhgef12,ARHGEF12,1
Gm43196,Not found,
Gm43018,Not found,
Pbx1,PBX1,1
Kctd16,KCTD16,1
Kctd16,Not found,
Dgki,DGKI,1
Pclo,PCLO,1
Kif21a,KIF21A,1
Dym,DYM,1
Trim9,TRIM9,1
Sox17,SOX17,1
Gm25416,RNU6-503P,0
Gm25416,RNU6-998P,0
Ankrd12,ANKRD12,1
Gbf1,GBF1,1
Slc12a6,SLC12A6,1
Syne1,SYNE1,1
Kcnb2,Not found,
Gm42732,Not found,
Dmxl2,DMXL2,1
Prpf39,PRPF39,1
Slc35f1,SLC35F1,1
A330023F24Rik,Not found,
Dync1i2,DYNC1I2,1
Spag9,SPAG9,1
7-Sep,Not found,N/A
C7,C7,1
Wwox,WWOX,1
Mmp16,MMP16,1
Sin3b,SIN3B,1
Rictor,RICTOR,1
Trio,TRIO,1
Elavl3,ELAVL3,1
Spock3,SPOCK3,1
Vwa8,VWA8,1
Lin7a,LIN7A,1
Ttc19,TTC19,1
Fam135b,FAM135B,1
Klhl29,KLHL29,1
Lrfn5,LRFN5,1
Hecw1,HECW1,1
Osbpl9,OSBPL9,1
Enox1,ENOX1,1
Spop,SPOP,1
2210408I21Rik,KIAA0825,1
Capn9,CAPN9,1
Ppm1e,PPM1E,1
Gm43766,Not found,
Clip1,CLIP1,1
Qser1,QSER1,1
Pcsk2,PCSK2,1
Ncam2,NCAM2,1
Vps28,VPS28,1
Bicd1,BICD1,1
Gm47956,Not found,
Slc39a13,SLC39A13,1
Micu3,MICU3,1
App,APP,1
Efr3a,EFR3A,1
Camk2b,CAMK2B,1
Gm24456,Not found,
Ankrd11,ANKRD11,1
Ints6,INTS6,1
Rb1cc1,RB1CC1,1
Apbb2,APBB2,1
Cacna1c,CACNA1C,1
Ppp1r9a,PPP1R9A,1
Ppm1h,PPM1H,1
Hs6st3,HS6ST3,1
Pkp4,PKP4,1
Or1aa2,Not found,
Ankhd1,ANKHD1,1
Hnrnph1,HNRNPH1,1
Nebl,NEBL,1
Car13,CA13,1
Gm19345,Not found,
Elmo1,ELMO1,1
Ppfia2,PPFIA2,1
Fars2,FARS2,1
Cacna1e,CACNA1E,1
Ksr2,KSR2,1
Gm44066,Not found,
Reps2,REPS2,1
Vti1a,VTI1A,1
Wdr7,WDR7,1
Cplane1,CPLANE1,1
Rptor,RPTOR,1
Dock4,DOCK4,1
Mical2,MICAL2,1
4930402H24Rik,Not found,N/A
Pi4ka,PI4KA,1
Ust,UST,1
Papola,PAPOLA,1
Trhde,TRHDE,1
Pafah1b1,PAFAH1B1,1
Baz2b,BAZ2B,1
Phf21a,PHF21A,1
Slc2a13,SLC2A13,1
Gnas,GNAS,0
Ptbp2,PTBP2,1
Hmgcll1,HMGCLL1,1
N4bp2l2,N4BP2L2,1
Cep170,CEP170,1
Rcn1,RCN1,1
Cyfip2,CYFIP2,1
Mef2a,MEF2A,1
Mef2c,MEF2C,1
Nrd1,Not found,N/A
Csnk1a1,CSNK1A1,1
4930415P13Rik,Not found,
Macf1,MACF1,1
Gm44679,Not found,
